Removed Pin From Net: NetName=NetC53_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R21-1
Removed Pin From Net: NetName=AGND Pin=R21-2
Change Component Comment : Designator=C1 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C3 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C12 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C15 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C18 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C19 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C23 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C26 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C28 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C31 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C33 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C36 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C37 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C38 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C41 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C43 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C64 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C67 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C73 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C78 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=J1 Old Comment=217179-0001 New Comment=TYPEC-309-ACP16L65
Change Component Comment : Designator=R1 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R7 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R8 Old Comment=NC New Comment=0R
Change component parameters: Designator = "J1" ("J1"); Footprint = "217179-0001"; UniqueID = "\MZPAIKIM" ("\MZPAIKIM")
Change component parameters (AddParameter): Name = "Case"; Value = "16 Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "USB Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.molex.com/en-us/products/part-detail/2171790001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Molex/217179-0001?qs=DRkmTr78QAQqCH4BoIR1xg%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XUNPU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "TYPEC-309-ACP16L65"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "USB 2.0"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "C0603"; UniqueID = "\KEHGZVBA" ("\KEHGZVBA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRM155C81H104ME14D?qs=IPQhFcwEUOignsDjW4gFkg%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRM155C81H104ME14_01A-1983691.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
